Season,Name,Age,Tm,eFG%,AST,ORB,DRB,PTS
1997-98,Chauncey Billups,21,TOT,0.445,3.9,0.8,1.6,11.2
1997-98,Chauncey Billups,21,BOS,0.46,4.3,0.8,1.4,11.1
1997-98,Chauncey Billups,21,TOR,0.422,3.3,0.8,1.9,11.3
1998-99,Chauncey Billups,22,DEN,0.472,3.8,0.5,1.6,13.9
1999-00,Chauncey Billups,23,DEN,0.371,3,0.6,2,8.6
2000-01,Chauncey Billups,24,MIN,0.485,3.4,0.4,1.6,9.3
2001-02,Chauncey Billups,25,MIN,0.498,5.5,0.4,2.3,12.5
2002-03,Chauncey Billups,26,DET,0.506,3.9,0.5,3.2,16.2
2003-04,Chauncey Billups,27,DET,0.459,5.7,0.4,3.1,16.9
2004-05,Chauncey Billups,28,DET,0.533,5.8,0.6,2.8,16.5
2005-06,Chauncey Billups,29,DET,0.509,8.6,0.5,2.6,18.5
2006-07,Chauncey Billups,30,DET,0.494,7.2,0.3,3.1,17
2007-08,Chauncey Billups,31,DET,0.526,6.8,0.5,2.2,17
2008-09,Chauncey Billups,32,TOT,0.501,6.4,0.4,2.6,17.7
2008-09,Chauncey Billups,32,DET,0.381,7.5,0.5,4.5,12.5
2008-09,Chauncey Billups,32,DEN,0.504,6.4,0.4,2.6,17.9
2009-10,Chauncey Billups,33,DEN,0.499,5.6,0.3,2.8,19.5
2010-11,Chauncey Billups,34,TOT,0.519,5.4,0.3,2.3,16.8
2010-11,Chauncey Billups,34,DEN,0.536,5.3,0.2,2.2,16.5
2010-11,Chauncey Billups,34,NYK,0.483,5.5,0.6,2.5,17.5
2011-12,Chauncey Billups,35,LAC,0.469,4,0.2,2.3,15
2012-13,Chauncey Billups,36,LAC,0.527,2.2,0.1,1.4,8.4
2013-14,Chauncey Billups,37,DET,0.392,2.2,0.2,1.3,3.8
Career,Chauncey Billups,,,0.495,5.4,0.5,2.4,15.2
2010-11,Eric Bledsoe,21,LAC,0.457,3.6,0.8,1.9,6.7
2011-12,Eric Bledsoe,22,LAC,0.413,1.7,0.6,1.1,3.3
2012-13,Eric Bledsoe,23,LAC,0.473,3.1,1,1.9,8.5
2013-14,Eric Bledsoe,24,PHO,0.522,5.5,0.6,4.1,17.7
2014-15,Eric Bledsoe,25,PHO,0.489,6.1,0.9,4.3,17
2015-16,Eric Bledsoe,26,PHO,0.502,6.1,0.6,3.5,20.4
2016-17,Eric Bledsoe,27,PHO,0.485,6.3,0.8,4.1,21.1
2017-18,Eric Bledsoe,28,TOT,0.536,5,0.7,3.1,17.7
2017-18,Eric Bledsoe,28,PHO,0.45,3,1,1.3,15.7
2017-18,Eric Bledsoe,28,MIL,0.54,5.1,0.7,3.2,17.8
2018-19,Eric Bledsoe,29,MIL,0.548,5.5,1.1,3.6,15.9
2019-20,Eric Bledsoe,30,MIL,0.535,5.4,0.7,3.9,15.4
Career,Eric Bledsoe,,,0.506,4.8,0.8,3.2,14.2
2002-03,Caron Butler,22,MIA,0.432,2.7,1.7,3.4,15.4
2003-04,Caron Butler,23,MIA,0.388,1.9,1.4,3.4,9.2
2004-05,Caron Butler,24,LAL,0.464,1.9,1.9,3.9,15.5
2005-06,Caron Butler,25,WAS,0.474,2.5,1.5,4.7,17.6
2006-07,Caron Butler,26,WAS,0.472,3.7,2.3,5.1,19.1
2007-08,Caron Butler,27,WAS,0.501,4.9,1.6,5.1,20.3
2008-09,Caron Butler,28,WAS,0.482,4.3,1.8,4.4,20.8
2009-10,Caron Butler,29,TOT,0.448,2.1,1.4,4.8,16.3
2009-10,Caron Butler,29,WAS,0.44,2.3,1.4,5.3,16.9
2009-10,Caron Butler,29,DAL,0.464,1.8,1.3,4,15.2
2010-11,Caron Butler,30,DAL,0.487,1.6,0.8,3.3,15
2011-12,Caron Butler,31,LAC,0.472,1.2,0.7,3,12
2012-13,Caron Butler,32,LAC,0.513,1,0.5,2.3,10.4
2013-14,Caron Butler,33,TOT,0.485,1.5,0.4,3.7,10.5
2013-14,Caron Butler,33,MIL,0.462,1.6,0.5,4.2,11
2013-14,Caron Butler,33,OKC,0.53,1.2,0.2,3,9.7
2014-15,Caron Butler,34,DET,0.511,1,0.3,2.2,5.9
2015-16,Caron Butler,35,SAC,0.449,0.6,0.3,1,3.7
Career,Caron Butler,,,0.469,2.3,1.3,3.7,14.1
2009-10,Blake Griffin,20,LAC,0,0,0,0,0
2010-11,Blake Griffin,21,LAC,0.508,3.8,3.3,8.8,22.5
2011-12,Blake Griffin,22,LAC,0.55,3.2,3.3,7.6,20.7
2012-13,Blake Griffin,23,LAC,0.541,3.7,2.3,6,18
2013-14,Blake Griffin,24,LAC,0.533,3.9,2.4,7.1,24.1
2014-15,Blake Griffin,25,LAC,0.506,5.3,1.9,5.7,21.9
2015-16,Blake Griffin,26,LAC,0.504,4.9,1.5,6.9,21.4
2016-17,Blake Griffin,27,LAC,0.513,4.9,1.8,6.3,21.6
2017-18,Blake Griffin,28,TOT,0.493,5.8,1.3,6.1,21.4
2017-18,Blake Griffin,28,LAC,0.497,5.4,1.4,6.5,22.6
2017-18,Blake Griffin,28,DET,0.489,6.2,1.1,5.6,19.8
2018-19,Blake Griffin,29,DET,0.532,5.4,1.3,6.2,24.5
2019-20,Blake Griffin,30,DET,0.406,3.3,0.9,3.7,15.5
Career,Blake Griffin,,,0.518,4.4,2.2,6.7,21.7
2008-09,Deandre Jordan,20,LAC,0.633,0.2,1.4,3.1,4.3
2009-10,Deandre Jordan,21,LAC,0.605,0.3,1.7,3.3,4.8
2010-11,Deandre Jordan,22,LAC,0.686,0.5,2.6,4.6,7.1
2011-12,Deandre Jordan,23,LAC,0.632,0.3,3.1,5.2,7.4
2012-13,Deandre Jordan,24,LAC,0.643,0.3,2.6,4.7,8.8
2013-14,Deandre Jordan,25,LAC,0.676,0.9,4,9.5,10.4
2014-15,Deandre Jordan,26,LAC,0.711,0.7,4.8,10.1,11.5
2015-16,Deandre Jordan,27,LAC,0.703,1.2,3.5,10.3,12.7
2016-17,Deandre Jordan,28,LAC,0.714,1.2,3.7,10.1,12.7
2017-18,Deandre Jordan,29,LAC,0.645,1.5,4.3,10.9,12
2018-19,Deandre Jordan,30,TOT,0.641,2.3,3.3,9.8,11
2018-19,Deandre Jordan,30,DAL,0.644,2,3.2,10.5,11
2018-19,Deandre Jordan,30,NYK,0.634,3,3.4,8,10.9
2019-20,Deandre Jordan,31,BRK,0.666,1.9,2.5,7.5,8.3
Career,Deandre Jordan,,,0.67,0.9,3.2,7.6,9.5
2005-06,Chris Paul,20,NOK,0.456,7.8,0.8,4.3,16.1
2006-07,Chris Paul,21,NOK,0.466,8.9,0.8,3.5,17.3
2007-08,Chris Paul,22,NOH,0.524,11.6,0.8,3.2,21.1
2008-09,Chris Paul,23,NOH,0.528,11,0.9,4.7,22.8
2009-10,Chris Paul,24,NOH,0.534,10.7,0.4,3.8,18.7
2010-11,Chris Paul,25,NOH,0.502,9.8,0.5,3.6,15.9
2011-12,Chris Paul,26,LAC,0.522,9.1,0.7,2.9,19.8
2012-13,Chris Paul,27,LAC,0.526,9.7,0.8,3,16.9
2013-14,Chris Paul,28,LAC,0.511,10.7,0.6,3.7,19.1
2014-15,Chris Paul,29,LAC,0.545,10.2,0.6,4,19.1
2015-16,Chris Paul,30,LAC,0.517,10,0.5,3.7,19.5
2016-17,Chris Paul,31,LAC,0.555,9.2,0.7,4.3,18.1
2017-18,Chris Paul,32,HOU,0.55,7.9,0.6,4.8,18.6
2018-19,Chris Paul,33,HOU,0.508,8.2,0.6,3.9,15.6
2019-20,Chris Paul,34,OKC,0.552,6.8,0.3,4.6,17.7
Career,Chris Paul,,,0.52,9.5,0.7,3.9,18.5
